url_path,views_total,views_unique
/cicsdev/cics-nodejs-invoke/tree/main/projects/cics-nodejs-invoke,29,5
/cicsdev/cics-nodejs-invoke,21,9
/cicsdev/cics-nodejs-invoke/tree/main/projects/cics-nodejs-invoke/public,11,2
/cicsdev/cics-nodejs-invoke/tree/main/projects/cics-nodejs-invoke/public/assets,11,2
/cicsdev/cics-nodejs-invoke/tree/main/projects/cics-nodejs-invoke/public/assets/js,9,2
/cicsdev/cics-nodejs-invoke/blob/main/projects/cics-nodejs-invoke/server.js,8,3
/cicsdev/cics-nodejs-invoke/tree/main/projects/cics-nodejs-invoke/META-INF,5,2
/cicsdev/cics-nodejs-invoke/blob/main/projects/cics-nodejs-invoke/.zosattributes,4,2
/cicsdev/cics-nodejs-invoke/blob/main/projects/cics-nodejs-invoke/public/assets/js/interact.js,4,1
/cicsdev/cics-nodejs-invoke/issues/8,2,2
