url_path,views_total,views_unique
/cicsdev/cics-nodejs-invoke/tree/main/projects/cics-nodejs-invoke,16,4
/cicsdev/cics-nodejs-invoke,15,10
/cicsdev/cics-nodejs-invoke/blob/main/.gitattributes,13,2
/cicsdev/cics-nodejs-invoke/tree/main/projects/cics-nodejs-invoke/public,6,3
/cicsdev/cics-nodejs-invoke/issues/8,4,4
/cicsdev/cics-nodejs-invoke/tree/main,3,1
/cicsdev/cics-nodejs-invoke/blob/main/projects/cics-nodejs-invoke/catalog.nodejsapp,2,1
/cicsdev/cics-nodejs-invoke/blob/main/projects/cics-nodejs-invoke/catalog.profile,2,1
/cicsdev/cics-nodejs-invoke/blob/main/projects/cics-nodejs-invoke/package-lock.json,2,1
/cicsdev/cics-nodejs-invoke/blob/main/projects/cics-nodejs-invoke/public/assets/js/bootstrap.js,2,1
