url_path,views_total,views_unique
/cicsdev/cics-java-jcicsx-samples,24,17
/cicsdev/cics-java-jcicsx-samples/blob/main/bit-link-program-sample/src/main/java/sample/BitLinkServlet.java,8,3
/cicsdev/cics-java-jcicsx-samples/blob/main/char-link-program-sample/src/main/java/sample/CharLinkServlet.java,8,1
/cicsdev/cics-java-jcicsx-samples/tree/main/char-link-program-sample,7,2
/cicsdev/cics-java-jcicsx-samples/tree/main/append-char-container-sample,6,3
/cicsdev/cics-java-jcicsx-samples/blob/main/bit-link-program-sample/src/main/java/sample/CICSApplication.java,4,2
/cicsdev/cics-java-jcicsx-samples/tree/main/bit-link-program-sample,4,2
/cicsdev/cics-java-jcicsx-samples/blob/main/char-link-program-sample/src/main/webapp/WEB-INF/web.xml,4,1
/cicsdev/cics-java-jcicsx-samples/blob/main/append-char-container-sample/src/main/java/sample/AppendCharServlet.java,2,1
/cicsdev/cics-java-jcicsx-samples/blob/main/char-link-program-sample/src/main/cobol/EDUCHAN.cbl,2,1
