url_path,views_total,views_unique
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src,66,13
/cicsdev/cics-banking-sample-application-cbsa,45,32
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src/base,41,9
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src/base/cobol_src,27,8
/cicsdev/cics-banking-sample-application-cbsa/blob/main/etc/install/base/doc/CBSA_base_cobol_installation_instructions.md,22,7
/cicsdev/cics-banking-sample-application-cbsa/blob/main/etc/install/base/aarfiles/creacc.aar,18,1
/cicsdev/cics-banking-sample-application-cbsa/tree/main,14,6
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src/bank-application-frontend,11,4
/cicsdev/cics-banking-sample-application-cbsa/blob/main/src/base/cobol_src/BNK1CCS.cbl,10,3
/cicsdev/cics-banking-sample-application-cbsa/issues,9,5
