url_path,views_total,views_unique
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src/base,50,7
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src,34,10
/cicsdev/cics-banking-sample-application-cbsa,33,23
/cicsdev/cics-banking-sample-application-cbsa/blob/main/etc/install/base/aarfiles/creacc.aar,24,1
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src/base/cobol_src,23,5
/cicsdev/cics-banking-sample-application-cbsa/blob/main/etc/install/base/doc/CBSA_base_cobol_installation_instructions.md,15,6
/cicsdev/cics-banking-sample-application-cbsa/blob/main/doc/CBSA_Architecture_guide.md,14,5
/cicsdev/cics-banking-sample-application-cbsa/blob/ee7c110688c39cd2a1baa335af97c0294a805fda/src/base/cobol_src/CRECUST.cbl,14,2
/cicsdev/cics-banking-sample-application-cbsa/tree/main/etc,10,3
/cicsdev/cics-banking-sample-application-cbsa/blob/main/src/base/cobol_src/CRDTAGY1.cbl,9,4
