url_path,views_total,views_unique
/cicsdev/cics-banking-sample-application-cbsa,65,51
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src,58,17
/cicsdev/cics-banking-sample-application-cbsa/blob/main/etc/install/base/doc/CBSA_base_cobol_installation_instructions.md,43,11
/cicsdev/cics-banking-sample-application-cbsa/tree/main/etc/install/base/installjcl,37,1
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src/base/cobol_src,33,8
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src/base,25,7
/cicsdev/cics-banking-sample-application-cbsa/blob/main/etc/install/base/aarfiles/creacc.aar,20,1
/cicsdev/cics-banking-sample-application-cbsa/tree/main/etc/install,15,4
/cicsdev/cics-banking-sample-application-cbsa/tree/main/etc,13,3
/cicsdev/cics-banking-sample-application-cbsa/tree/main,12,5
