url_path,views_total,views_unique
/cicsdev/cics-banking-sample-application-cbsa,77,44
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src,42,15
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src/base/cobol_src,39,5
/cicsdev/cics-banking-sample-application-cbsa/tree/main/etc/install/base/installjcl,37,1
/cicsdev/cics-banking-sample-application-cbsa/blob/main/src/base/cobol_src/ACCTCTRL.cbl,26,3
/cicsdev/cics-banking-sample-application-cbsa/blob/main/etc/install/base/doc/CBSA_base_cobol_installation_instructions.md,24,6
/cicsdev/cics-banking-sample-application-cbsa/blob/main/etc/install/base/aarfiles/creacc.aar,18,1
/cicsdev/cics-banking-sample-application-cbsa/blob/main/src/base/cobol_src/ABNDPROC.cbl,16,4
/cicsdev/cics-banking-sample-application-cbsa/blob/main/etc/install/base/buildjcl/ABNDPROC.jcl,12,2
/cicsdev/cics-banking-sample-application-cbsa/tree/main/etc/install/base/db2jcl,12,2
