url_path,views_total,views_unique
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src,35,11
/cicsdev/cics-banking-sample-application-cbsa,34,22
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src/base/cobol_src,23,8
/cicsdev/cics-banking-sample-application-cbsa/blob/main/etc/install/base/doc/CBSA_base_cobol_installation_instructions.md,22,4
/cicsdev/cics-banking-sample-application-cbsa/blob/main/src/base/cobol_src/ABNDPROC.cbl,19,5
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src/base,18,6
/cicsdev/cics-banking-sample-application-cbsa/blob/main/src/base/cobol_src/BNK1CAC.cbl,18,4
/cicsdev/cics-banking-sample-application-cbsa/blob/main/src/base/cobol_src/ACCTCTRL.cbl,16,4
/cicsdev/cics-banking-sample-application-cbsa/blob/main/src/base/cobol_src/BANKDATA.cbl,14,3
/cicsdev/cics-banking-sample-application-cbsa/blob/main/etc/install/base/installjcl/BANK.csd,13,2
