url_path,views_total,views_unique
/cicsdev/cics-banking-sample-application-cbsa,59,42
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src,37,11
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src/base,22,6
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src/base/cobol_src,21,4
/cicsdev/cics-banking-sample-application-cbsa/blob/main/etc/install/base/aarfiles/creacc.aar,20,1
/cicsdev/cics-banking-sample-application-cbsa/blob/main/etc/install/base/doc/CBSA_base_cobol_installation_instructions.md,19,9
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src/base/cobol_copy,19,5
/cicsdev/cics-banking-sample-application-cbsa/blob/main/src/base/cobol_src/BNK1CAC.cbl,12,4
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src/base/asm_src,11,3
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src/bank-application-frontend,11,2
