url_path,views_total,views_unique
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src/base/cobol_src,80,12
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src,66,17
/cicsdev/cics-banking-sample-application-cbsa,60,35
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src/base/cobol_copy,47,2
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src/base,44,11
/cicsdev/cics-banking-sample-application-cbsa/blob/main/etc/install/base/doc/CBSA_base_cobol_installation_instructions.md,44,7
/cicsdev/cics-banking-sample-application-cbsa/blob/main/etc/usage/springBoot/doc/CBSA_Restful_API_guide.md,34,6
/cicsdev/cics-banking-sample-application-cbsa/blob/main/README.md,31,6
/cicsdev/cics-banking-sample-application-cbsa/blob/main/src/base/cobol_src/ABNDPROC.cbl,24,6
/cicsdev/cics-banking-sample-application-cbsa/blob/main/etc/usage/springBoot/doc/CBSA_Customer_Services_Interface_User_Guide.md,21,5
