url_path,views_total,views_unique
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src,62,14
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src/base/cobol_src,37,11
/cicsdev/cics-banking-sample-application-cbsa/tree/main/etc/install/base/installjcl,32,2
/cicsdev/cics-banking-sample-application-cbsa,31,21
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src/Z-OS-Connect-Customer-Services-Interface,24,6
/cicsdev/cics-banking-sample-application-cbsa/blob/main/etc/install/base/aarfiles/creacc.aar,24,2
/cicsdev/cics-banking-sample-application-cbsa/blob/main/src/base/cobol_src/ABNDPROC.cbl,23,6
/cicsdev/cics-banking-sample-application-cbsa/blob/main/etc/install/base/doc/CBSA_base_cobol_installation_instructions.md,18,6
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src/Z-OS-Connect-Payment-Interface/src/main,17,5
/cicsdev/cics-banking-sample-application-cbsa/tree/main,16,7
