url_path,views_total,views_unique
/cicsdev/cics-banking-sample-application-cbsa,46,33
/cicsdev/cics-banking-sample-application-cbsa/blob/main/etc/install/base/doc/CBSA_base_cobol_installation_instructions.md,28,7
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src,24,10
/cicsdev/cics-banking-sample-application-cbsa/issues/14,19,10
/cicsdev/cics-banking-sample-application-cbsa/tree/main,18,4
/cicsdev/cics-banking-sample-application-cbsa/blob/main/etc/install/base/aarfiles/creacc.aar,16,3
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src/base,15,6
/cicsdev/cics-banking-sample-application-cbsa/issues,12,7
/cicsdev/cics-banking-sample-application-cbsa/blob/main/src/base/cobol_src/BNK1CAC.cbl,12,4
/cicsdev/cics-banking-sample-application-cbsa/issues/13,11,7
