url_path,views_total,views_unique
/cicsdev/cics-banking-sample-application-cbsa,56,36
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src,45,16
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src/base,32,8
/cicsdev/cics-banking-sample-application-cbsa/security/dependabot,27,2
/cicsdev/cics-banking-sample-application-cbsa/tree/main/src/base/cobol_src,23,10
/cicsdev/cics-banking-sample-application-cbsa/blob/main/etc/install/base/doc/CBSA_base_cobol_installation_instructions.md,19,7
/cicsdev/cics-banking-sample-application-cbsa/blob/main/etc/usage/base/doc/CBSA_BMS_User_Guide.md,16,5
/cicsdev/cics-banking-sample-application-cbsa/blob/main/src/base/cobol_src/ABNDPROC.cbl,14,3
/cicsdev/cics-banking-sample-application-cbsa/blob/main/etc/install/base/aarfiles/creacc.aar,14,1
/cicsdev/cics-banking-sample-application-cbsa/blob/main/src/base/bms_src/BNK1ACC.bms,13,4
