url_path,views_total,views_unique
/cicsdev/cics-java-jcics-samples/blob/main/blog/blog.md,41,19
/cicsdev/cics-java-jcics-samples/tree/main/src,20,6
/cicsdev/cics-java-jcics-samples/blob/main/README.md,14,6
/cicsdev/cics-java-jcics-samples,13,11
/cicsdev/cics-java-jcics-samples/tree/main/src/Cobol,12,5
/cicsdev/cics-java-jcics-samples/tree/main/projects/com.ibm.cicsdev.link,12,4
/cicsdev/cics-java-jcics-samples/tree/main/projects/com.ibm.cicsdev.link/src/com/ibm/cicsdev/link,10,4
/cicsdev/cics-java-jcics-samples/tree/main/projects,7,2
/cicsdev/cics-java-jcics-samples/tree/main,6,4
/cicsdev/cics-java-jcics-samples/blob/main/src/Cobol/EC01.cbl,6,3
