url_path,views_total,views_unique
/cicsdev/cics-java-jcics-samples,34,30
/cicsdev/cics-java-jcics-samples/blob/main/blog/blog.md,31,13
/cicsdev/cics-java-jcics-samples/tree/main/src,20,8
/cicsdev/cics-java-jcics-samples/tree/main/projects,18,8
/cicsdev/cics-java-jcics-samples/tree/main/src/Cobol,16,7
/cicsdev/cics-java-jcics-samples/blob/main/src/Cobol/EC01.cbl,15,7
/cicsdev/cics-java-jcics-samples/tree/main/projects/com.ibm.cicsdev.vsam/src/com/ibm/cicsdev/vsam,15,5
/cicsdev/cics-java-jcics-samples/blob/main/projects/com.ibm.cicsdev.link/src/com/ibm/cicsdev/link/LinkProg2.java,11,1
/cicsdev/cics-java-jcics-samples/blob/main/projects/com.ibm.cicsdev.vsam/src/com/ibm/cicsdev/vsam/ksds/KsdsExampleCommon.java,10,4
/cicsdev/cics-java-jcics-samples/tree/main/projects/com.ibm.cicsdev.link,10,4
