url_path,views_total,views_unique
/cicsdev/cics-java-jcics-samples,31,24
/cicsdev/cics-java-jcics-samples/tree/main/src,25,7
/cicsdev/cics-java-jcics-samples/blob/main/blog/blog.md,24,11
/cicsdev/cics-java-jcics-samples/tree/main/projects,23,7
/cicsdev/cics-java-jcics-samples/blob/main/projects/com.ibm.cicsdev.link/src/com/ibm/cicsdev/link/LinkProg1.java,20,7
/cicsdev/cics-java-jcics-samples/tree/main/src/Cobol,19,7
/cicsdev/cics-java-jcics-samples/blob/main/src/Cobol/EC01.cbl,12,5
/cicsdev/cics-java-jcics-samples/tree/main/projects/com.ibm.cicsdev.link,9,4
/cicsdev/cics-java-jcics-samples/tree/main/projects/com.ibm.cicsdev.tsq/src/com/ibm/cicsdev/tsq,9,1
/cicsdev/cics-java-jcics-samples/blob/main/projects/com.ibm.cicsdev.tsq/src/com/ibm/cicsdev/tsq/TSQExample2.java,8,4
