url_path,views_total,views_unique
/cicsdev/cics-java-jcics-samples,33,21
/cicsdev/cics-java-jcics-samples/tree/main/src,25,6
/cicsdev/cics-java-jcics-samples/blob/main/blog/blog.md,24,11
/cicsdev/cics-java-jcics-samples/tree/main/projects,21,6
/cicsdev/cics-java-jcics-samples/blob/main/projects/com.ibm.cicsdev.link/src/com/ibm/cicsdev/link/LinkProg1.java,18,5
/cicsdev/cics-java-jcics-samples/tree/main/src/Cobol,16,5
/cicsdev/cics-java-jcics-samples/blob/main/src/Cobol/EC01.cbl,12,5
/cicsdev/cics-java-jcics-samples/tree/main/projects/com.ibm.cicsdev.link,12,4
/cicsdev/cics-java-jcics-samples/blob/main/projects/com.ibm.cicsdev.vsam/src/com/ibm/cicsdev/vsam/esds/EsdsExampleCommon.java,12,2
/cicsdev/cics-java-jcics-samples/tree/main/projects/com.ibm.cicsdev.vsam/src/com/ibm/cicsdev/vsam,11,2
