url_path,views_total,views_unique
/cicsdev/cics-java-jcics-samples/tree/main/projects/com.ibm.cicsdev.link,84,11
/cicsdev/cics-java-jcics-samples/tree/main/projects/com.ibm.cicsdev.link/src/com/ibm/cicsdev/link,58,8
/cicsdev/cics-java-jcics-samples/tree/main/projects,54,11
/cicsdev/cics-java-jcics-samples/blob/main/projects/com.ibm.cicsdev.link/src/com/ibm/cicsdev/link/LinkProg1.java,51,11
/cicsdev/cics-java-jcics-samples/tree/main/src,35,7
/cicsdev/cics-java-jcics-samples,31,17
/cicsdev/cics-java-jcics-samples/blob/main/blog/blog.md,30,15
/cicsdev/cics-java-jcics-samples/blob/main/projects/com.ibm.cicsdev.link/src/com/ibm/cicsdev/link/LinkProg2.java,28,7
/cicsdev/cics-java-jcics-samples/tree/main/src/Cobol,27,6
/cicsdev/cics-java-jcics-samples/tree/main,25,5
