url_path,views_total,views_unique
/cicsdev/cics-java-jcics-samples,31,25
/cicsdev/cics-java-jcics-samples/tree/main/projects,27,8
/cicsdev/cics-java-jcics-samples/blob/main/blog/blog.md,20,10
/cicsdev/cics-java-jcics-samples/tree/main/src,17,6
/cicsdev/cics-java-jcics-samples/blob/main/README.md,16,7
/cicsdev/cics-java-jcics-samples/blob/main/projects/com.ibm.cicsdev.link/src/com/ibm/cicsdev/link/LinkProg1.java,16,6
/cicsdev/cics-java-jcics-samples/tree/main/projects/com.ibm.cicsdev.link,14,5
/cicsdev/cics-java-jcics-samples/blob/main/projects/com.ibm.cicsdev.link/src/com/ibm/cicsdev/link/LinkProg2.java,10,4
/cicsdev/cics-java-jcics-samples/blob/main/src/Cobol/EC01.cbl,10,4
/cicsdev/cics-java-jcics-samples/tree/main/src/Cobol,10,4
