url_path,views_total,views_unique
/cicsdev/cics-java-liberty-link,18,15
/cicsdev/cics-java-liberty-link/tree/main/cics-java-liberty-link-app,18,6
/cicsdev/cics-java-liberty-link/tree/main/cics-java-liberty-link-app/src/main,9,4
/cicsdev/cics-java-liberty-link/tree/main/cics-java-liberty-link-app/src/main/java/com/ibm/cics/server/examples/wlp/link,9,4
/cicsdev/cics-java-liberty-link/tree/main/cics-java-liberty-link-bundle,9,3
/cicsdev/cics-java-liberty-link/blob/main/README.md,8,4
/cicsdev/cics-java-liberty-link/blob/main/cics-java-liberty-link-app/src/main/java/com/ibm/cics/server/examples/wlp/link/HelloLiberty.java,6,3
/cicsdev/cics-java-liberty-link/tree/main,5,3
/cicsdev/cics-java-liberty-link/blob/main/cics-java-liberty-link-bundle/pom.xml,4,2
/cicsdev/cics-java-liberty-link/blob/main/cics-java-liberty-link-bundle/src/main/bundleParts/WLPH.transaction,2,1
