url_path,views_total,views_unique
/cicsdev/cics-java-liberty-link,14,11
/cicsdev/cics-java-liberty-link/tree/main/etc/eclipse_projects/com.ibm.cics.server.examples.wlp.link.bundle,5,2
/cicsdev/cics-java-liberty-link/tree/main/cics-java-liberty-link-app/src/main,5,1
/cicsdev/cics-java-liberty-link/blob/main/etc/config/liberty/server.xml,4,2
/cicsdev/cics-java-liberty-link/blob/main/projects/com.ibm.cics.server.examples.wlp.link/src/com/ibm/cics/server/examples/wlp/link/HelloLiberty.java,4,2
/cicsdev/cics-java-liberty-link/tree/main/etc,4,2
/cicsdev/cics-java-liberty-link/tree/main/cics-java-liberty-link-app/src/main/java/com/ibm/cics/server/examples/wlp,4,1
/cicsdev/cics-java-liberty-link/tree/main/cics-java-liberty-link-app/src/main/java/com/ibm/cics/server/examples/wlp/link,4,1
/cicsdev/cics-java-liberty-link/tree/main,3,1
/cicsdev/cics-java-liberty-link/tree/main/cics-java-liberty-link-app,3,1
