url_path,views_total,views_unique
/cicsdev/cics-genapp/tree/main/base/src,137,25
/cicsdev/cics-genapp/tree/main/base,131,31
/cicsdev/cics-genapp,75,43
/cicsdev/cics-genapp/tree/main/base/cntl,33,11
/cicsdev/cics-genapp/blob/main/base/src/lgacdb01.cbl,30,13
/cicsdev/cics-genapp/blob/main/base/Installation.md,24,6
/cicsdev/cics-genapp/blob/main/base/cntl/adef121.jcl,22,4
/cicsdev/cics-genapp/tree/main/base/data,21,7
/cicsdev/cics-genapp/blob/main/base/Architecture.md,20,7
/cicsdev/cics-genapp/blob/main/README.md,20,4
