url_path,views_total,views_unique
/cicsdev/cics-genapp/tree/main/base,28,7
/cicsdev/cics-genapp,18,14
/cicsdev/cics-genapp/tree/main/base/src,12,4
/cicsdev/cics-genapp/tree/main/base/data,11,3
/cicsdev/cics-genapp/blob/main/base/Architecture.md,9,2
/cicsdev/cics-genapp/blob/main/base/src/lgacdb01.cbl,8,3
/cicsdev/cics-genapp/tree/main/base/exec,8,2
/cicsdev/cics-genapp/blob/main/base/README.md,7,1
/cicsdev/cics-genapp/blob/main/base/data/ksdscust.txt,6,2
/cicsdev/cics-genapp/tree/main/base/cntl,6,2
