url_path,views_total,views_unique
/cicsdev/cics-genapp/tree/main/base,65,20
/cicsdev/cics-genapp,52,32
/cicsdev/cics-genapp/blob/main/base/src/lgacdb01.cbl,26,8
/cicsdev/cics-genapp/tree/main/base/src,25,8
/cicsdev/cics-genapp/blob/main/base/README.md,13,4
/cicsdev/cics-genapp/blob/main/base/Architecture.md,11,3
/cicsdev/cics-genapp/tree/main/base/data,11,3
/cicsdev/cics-genapp/blob/main/base/Installation.md,10,4
/cicsdev/cics-genapp/tree/main,9,7
/cicsdev/cics-genapp/blob/main/base/Reference.md,9,2
