url_path,views_total,views_unique
/cicsdev/cics-java-recgen,27,15
/cicsdev/cics-java-recgen/tree/main/projects,22,7
/cicsdev/cics-java-recgen/blob/main/src/Cobol/EDUPGM.cbl,22,5
/cicsdev/cics-java-recgen/blob/main/projects/com.ibm.cicsdev.jzostest/src/com/ibm/cicsdev/jzostest/JZOSprog.java,20,6
/cicsdev/cics-java-recgen/blob/main/src/Cobol/EDUCPY.cbl,20,4
/cicsdev/cics-java-recgen/tree/main/src/Cobol,19,7
/cicsdev/cics-java-recgen/tree/main/projects/com.ibm.cicsdev.jzostest,11,3
/cicsdev/cics-java-recgen/tree/main/projects/com.ibm.cicsdev.jzostest/src/com/ibm/cicsdev/jzostest,10,2
/cicsdev/cics-java-recgen/tree/main/src,9,4
/cicsdev/cics-java-recgen/tree/main,8,5
