url_path,views_total,views_unique
/cicsdev/cics-java-recgen/tree/main/src/Cobol,34,6
/cicsdev/cics-java-recgen/blob/main/src/Cobol/EDUCPY.cbl,24,4
/cicsdev/cics-java-recgen,22,7
/cicsdev/cics-java-recgen/blob/main/src/Cobol/EDUPGM.cbl,18,4
/cicsdev/cics-java-recgen/tree/main/projects,13,4
/cicsdev/cics-java-recgen/blob/main/projects/com.ibm.cicsdev.jzostest/src/com/ibm/cicsdev/jzostest/JZOSprog.java,10,4
/cicsdev/cics-java-recgen/tree/main/projects/com.ibm.cicsdev.jzostest,9,3
/cicsdev/cics-java-recgen/blob/main/blog.md,6,1
/cicsdev/cics-java-recgen/tree/main/projects/com.ibm.cicsdev.jzostest.cicsbundle,5,2
/cicsdev/cics-java-recgen/tree/main/projects/com.ibm.cicsdev.jzostest/src/com/ibm/cicsdev/jzostest,4,2
