url_path,views_total,views_unique
/cicsdev/cics-java-recgen/tree/main/src/Cobol,19,6
/cicsdev/cics-java-recgen,16,13
/cicsdev/cics-java-recgen/blob/main/projects/com.ibm.cicsdev.jzostest/src/com/ibm/cicsdev/jzostest/JZOSprog.java,14,7
/cicsdev/cics-java-recgen/tree/main/projects/com.ibm.cicsdev.jzostest.cicsbundle,13,4
/cicsdev/cics-java-recgen/blob/main/src/Cobol/EDUPGM.cbl,12,5
/cicsdev/cics-java-recgen/tree/main/projects/com.ibm.cicsdev.jzostest,12,4
/cicsdev/cics-java-recgen/tree/main/projects/com.ibm.cicsdev.jzostest/src/com/ibm/cicsdev/jzostest,10,4
/cicsdev/cics-java-recgen/tree/main/projects,10,3
/cicsdev/cics-java-recgen/tree/main/projects/com.ibm.cicsdev.jzostest.cicsbundle/META-INF,8,2
/cicsdev/cics-java-recgen/blob/main/projects/com.ibm.cicsdev.jzostest.cicsbundle/META-INF/cics.xml,7,3
