url_path,views_total,views_unique
/cicsdev/cics-java-recgen/tree/main/src/Cobol,41,9
/cicsdev/cics-java-recgen/blob/main/src/Cobol/EDUCPY.cbl,25,5
/cicsdev/cics-java-recgen,22,11
/cicsdev/cics-java-recgen/tree/main/projects,22,6
/cicsdev/cics-java-recgen/tree/main/projects/com.ibm.cicsdev.jzostest,20,5
/cicsdev/cics-java-recgen/blob/main/src/Cobol/EDUPGM.cbl,18,4
/cicsdev/cics-java-recgen/tree/main/projects/com.ibm.cicsdev.jzostest.cicsbundle,11,5
/cicsdev/cics-java-recgen/blob/main/projects/com.ibm.cicsdev.jzostest/src/com/ibm/cicsdev/jzostest/JZOSprog.java,10,4
/cicsdev/cics-java-recgen/tree/main/projects/com.ibm.cicsdev.jzostest/src/com/ibm/cicsdev/jzostest,6,3
/cicsdev/cics-java-recgen/blob/main/blog.md,6,1
