url_path,views_total,views_unique
/cicsdev/cics-java-recgen/tree/main/src/Cobol,37,8
/cicsdev/cics-java-recgen,21,11
/cicsdev/cics-java-recgen/tree/main/projects,20,5
/cicsdev/cics-java-recgen/tree/main/projects/com.ibm.cicsdev.jzostest,20,4
/cicsdev/cics-java-recgen/blob/main/src/Cobol/EDUCPY.cbl,19,4
/cicsdev/cics-java-recgen/blob/main/src/Cobol/EDUPGM.cbl,16,3
/cicsdev/cics-java-recgen/tree/main/projects/com.ibm.cicsdev.jzostest.cicsbundle,11,5
/cicsdev/cics-java-recgen/blob/main/projects/com.ibm.cicsdev.jzostest/src/com/ibm/cicsdev/jzostest/JZOSprog.java,7,3
/cicsdev/cics-java-recgen/blob/main/blog.md,6,1
/cicsdev/cics-java-recgen/tree/main/projects/com.ibm.cicsdev.jzostest/src/com/ibm/cicsdev/jzostest,4,2
