url_path,views_total,views_unique
/cicsdev/cics-java-recgen/tree/main/src/Cobol,71,11
/cicsdev/cics-java-recgen/blob/main/src/Cobol/EDUPGM.cbl,64,8
/cicsdev/cics-java-recgen/blob/main/src/Cobol/EDUCPY.cbl,51,9
/cicsdev/cics-java-recgen,33,16
/cicsdev/cics-java-recgen/tree/main/projects,29,9
/cicsdev/cics-java-recgen/blob/main/projects/com.ibm.cicsdev.jzostest/src/com/ibm/cicsdev/jzostest/JZOSprog.java,16,8
/cicsdev/cics-java-recgen/tree/main/projects/com.ibm.cicsdev.jzostest,13,5
/cicsdev/cics-java-recgen/tree/main/projects/com.ibm.cicsdev.jzostest/src/com/ibm/cicsdev/jzostest,11,4
/cicsdev/cics-java-recgen/tree/main/projects/com.ibm.cicsdev.jzostest.cicsbundle,10,3
/cicsdev/cics-java-recgen/blob/main/LICENSE,10,2
