url_path,views_total,views_unique
/cicsdev/cics-java-recgen/tree/main/src/Cobol,19,5
/cicsdev/cics-java-recgen/blob/main/src/Cobol/EDUCPY.cbl,18,6
/cicsdev/cics-java-recgen,13,10
/cicsdev/cics-java-recgen/blob/main/src/Cobol/EDUPGM.cbl,10,3
/cicsdev/cics-java-recgen/tree/main/projects,7,2
/cicsdev/cics-java-recgen/blob/main/projects/com.ibm.cicsdev.jzostest/src/com/ibm/cicsdev/jzostest/JZOSprog.java,4,2
/cicsdev/cics-java-recgen/tree/main/projects/com.ibm.cicsdev.jzostest.cicsbundle,4,2
/cicsdev/cics-java-recgen/issues,3,1
/cicsdev/cics-java-recgen/tree/main/projects/com.ibm.cicsdev.jzostest,3,1
/cicsdev/cics-java-recgen/tree/main/projects/com.ibm.cicsdev.jzostest/src/com/ibm/cicsdev/jzostest,3,1
