url_path,views_total,views_unique
/cicsdev/cics-java-liberty-springboot-jms/blob/main/src/main/java/com/ibm/cicsdev/springboot/jms/JMSMessageReceiver.java,60,1
/cicsdev/cics-java-liberty-springboot-jms/blob/main/src/main/java/com/ibm/cicsdev/springboot/jms/Application.java,44,1
/cicsdev/cics-java-liberty-springboot-jms/blob/main/src/main/java/com/ibm/cicsdev/springboot/jms/JMSMessageSendController.java,44,1
/cicsdev/cics-java-liberty-springboot-jms/blob/main/src/main/java/com/ibm/cicsdev/springboot/jms/ServletInitializer.java,26,1
/cicsdev/cics-java-liberty-springboot-jms/tree/main/src/main/java/com/ibm/cicsdev/springboot/jms,18,1
/cicsdev/cics-java-liberty-springboot-jms/blob/main/src/main/webapp/WEB-INF/web.xml,14,1
/cicsdev/cics-java-liberty-springboot-jms/blob/main/pom.xml,12,2
/cicsdev/cics-java-liberty-springboot-jms/tree/main/src/main,8,1
/cicsdev/cics-java-liberty-springboot-jms,7,5
/cicsdev/cics-java-liberty-springboot-jms/tree/main/src/main/webapp/WEB-INF,6,1
