url_path,views_total,views_unique
/cicsdev/cics-java-liberty-restapp-ext/tree/main/src,24,6
/cicsdev/cics-java-liberty-restapp-ext,16,10
/cicsdev/cics-java-liberty-restapp-ext/tree/main/src/Java/com/ibm/cicsdev/restappext,12,4
/cicsdev/cics-java-liberty-restapp-ext/tree/main/lib,10,3
/cicsdev/cics-java-liberty-restapp-ext/blob/main/src/Java/com/ibm/cicsdev/restappext/LinkToLiberty.java,10,1
/cicsdev/cics-java-liberty-restapp-ext/tree/main/etc,8,3
/cicsdev/cics-java-liberty-restapp-ext/tree/main/src/Cobol,8,3
/cicsdev/cics-java-liberty-restapp-ext/blob/main/RunningLinkToLiberty.md,5,1
/cicsdev/cics-java-liberty-restapp-ext/blob/main/lib/com.ibm.cicsdev.restappext.generated.jar,4,2
/cicsdev/cics-java-liberty-restapp-ext/tree/main/src/Java/com/ibm/cicsdev/restappext/helper,4,1
