url_path,views_total,views_unique
/cicsdev/cics-java-liberty-restapp-ext/blob/main/RunningJAXRS.md,12,4
/cicsdev/cics-java-liberty-restapp-ext,5,3
/cicsdev/cics-java-liberty-restapp-ext/tree/main,5,2
/cicsdev/cics-java-liberty-restapp-ext/blob/main/Source.md,4,2
/cicsdev/cics-java-liberty-restapp-ext/blob/main/GettingStarted.md,4,1
/cicsdev/cics-java-liberty-restapp-ext/blob/main/src/Java/com/ibm/cicsdev/restappext/LinkCommareaResource.java,4,1
/cicsdev/cics-java-liberty-restapp-ext/tree/main/src,4,1
/cicsdev/cics-java-liberty-restapp-ext/tree/main/src/Java/com/ibm/cicsdev/restappext,3,1
/cicsdev/cics-java-liberty-restapp-ext/blob/main/etc/DEFVSAM.jcl,2,1
/cicsdev/cics-java-liberty-restapp-ext/blob/main/etc/DFHCSD.txt,2,1
