url_path,views_total,views_unique
/cicsdev/cics-java-liberty-springboot-link/tree/main/src/main/resources,15,1
/cicsdev/cics-java-liberty-springboot-link/tree/main/src/main,11,1
/cicsdev/cics-java-liberty-springboot-link/blob/main/src/main/resources/application.properties,8,1
/cicsdev/cics-java-liberty-springboot-link/tree/main,7,2
/cicsdev/cics-java-liberty-springboot-link,4,3
/cicsdev/cics-java-liberty-springboot-link/blob/main/src/main/java/com/ibm/cicsdev/springboot/link/app/ui/Application.java,4,1
/cicsdev/cics-java-liberty-springboot-link/blob/main/src/main/resources/messages.properties,4,1
/cicsdev/cics-java-liberty-springboot-link/tree/main/src/main/java/com/ibm/cicsdev/springboot/link/app/ui,4,1
/cicsdev/cics-java-liberty-springboot-link/tree/main/src/main/webapp/WEB-INF,4,1
/cicsdev/cics-java-liberty-springboot-link/tree/main/.tekton,3,1
