url_path,views_total,views_unique
/cicsdev/cicstg-jca-liberty-sample/blob/main/readme.md,18,4
/cicsdev/cicstg-jca-liberty-sample/blob/main/server.xml,14,4
/cicsdev/cicstg-jca-liberty-sample/blob/main/libertyJCA.war,14,3
/cicsdev/cicstg-jca-liberty-sample/blob/main/WEB-INF/web.xml,10,3
/cicsdev/cicstg-jca-liberty-sample,9,8
/cicsdev/cicstg-jca-liberty-sample/tree/main/com/ibm/ctg/samples/liberty,6,2
/cicsdev/cicstg-jca-liberty-sample/blob/main/com/ibm/ctg/samples/liberty/JCAServlet.java,5,2
/cicsdev/cicstg-jca-liberty-sample/tree/main,2,2
/cicsdev/cicstg-jca-liberty-sample/blame/main/libertyJCA.war,2,1
/cicsdev/cicstg-jca-liberty-sample/tags,1,1
