url_path,views_total,views_unique
/cicsdev/cics-exci-64bit-connector/blob/main/README.md,7,1
/cicsdev/cics-exci-64bit-connector/tree/main/Cobol,6,2
/cicsdev/cics-exci-64bit-connector,5,5
/cicsdev/cics-exci-64bit-connector/blob/main/Cobol/EDUCHAN.cbl,5,2
/cicsdev/cics-exci-64bit-connector/tree/main/maclib,5,1
/cicsdev/cics-exci-64bit-connector/tree/main/src,5,1
/cicsdev/cics-exci-64bit-connector/tree/main,4,1
/cicsdev/cics-exci-64bit-connector/blob/main/maclib/CCNZGBL,2,1
/cicsdev/cics-exci-64bit-connector/blob/main/maclib/EXCIPRLG,2,1
/cicsdev/cics-exci-64bit-connector/tree/main/inc,2,1
