url_path,views_total,views_unique
/cicsdev/cics-java-liberty-springboot-jcics,35,19
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/pom.xml,28,12
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/README.md,20,9
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/src/main/java/com/ibm/cicsdev/springboot/jcics/BrowseTSQController.java,20,6
/cicsdev/cics-java-liberty-springboot-jcics/tree/main/src/main,11,6
/cicsdev/cics-java-liberty-springboot-jcics/tree/main/src/main/java/com/ibm/cicsdev/springboot/jcics,10,5
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/src/main/java/com/ibm/cicsdev/springboot/jcics/WriteTSQController.java,7,2
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/src/main/java/com/ibm/cicsdev/springboot/jcics/RootController.java,6,3
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/build.gradle,6,2
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/src/main/java/com/ibm/cicsdev/springboot/jcics/DeleteTSQController.java,6,2
