url_path,views_total,views_unique
/cicsdev/cics-java-liberty-springboot-jcics,24,13
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/src/main/java/com/ibm/cicsdev/springboot/jcics/BrowseTSQController.java,6,2
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/pom.xml,5,2
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/src/main/java/com/ibm/cicsdev/springboot/jcics/Application.java,4,2
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/build.gradle,4,1
/cicsdev/cics-java-liberty-springboot-jcics/tree/main/src/main/java/com/ibm/cicsdev/springboot/jcics,4,1
/cicsdev/cics-java-liberty-springboot-jcics/tree/main/src/main,3,1
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/README.md,2,1
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/src/main/java/com/ibm/cicsdev/springboot/jcics/RootController.java,2,1
/cicsdev/cics-java-liberty-springboot-jcics/blob/main/src/main/webapp/WEB-INF/web.xml,2,1
