url_path,views_total,views_unique
/cicsdev/cics-java-liberty-springboot-jdbc/blob/main/src/main/java/com/ibm/cicsdev/springboot/jdbc/EmployeeService.java,39,14
/cicsdev/cics-java-liberty-springboot-jdbc/tree/main/src/main/java/com/ibm/cicsdev/springboot/jdbc,28,6
/cicsdev/cics-java-liberty-springboot-jdbc/tree/main/src/main,19,6
/cicsdev/cics-java-liberty-springboot-jdbc/blob/main/src/main/resources/application.properties,18,4
/cicsdev/cics-java-liberty-springboot-jdbc/blob/main/src/main/java/com/ibm/cicsdev/springboot/jdbc/Employee.java,16,4
/cicsdev/cics-java-liberty-springboot-jdbc,12,10
/cicsdev/cics-java-liberty-springboot-jdbc/blob/main/src/main/java/com/ibm/cicsdev/springboot/jdbc/Application.java,12,4
/cicsdev/cics-java-liberty-springboot-jdbc/blob/main/src/main/java/com/ibm/cicsdev/springboot/jdbc/EmployeeRestController.java,12,4
/cicsdev/cics-java-liberty-springboot-jdbc/tree/main/src/main/java/com/ibm/cicsdev/springboot,9,2
/cicsdev/cics-java-liberty-springboot-jdbc/blob/main/README.md,8,2
